,1385.0,1386.0,1387.0,1388.0,1389.0,1390.0,1391.0,1393.0,1394.0,1395.0,1397.0,1399.0,1401.0,1402.0,1403.0,1405.0,1406.0,1407.0,1409.0,1410.0,1411.0,1412.0,1413.0,1414.0,1415.0,1417.0,1418.0,1419.0,1421.0,1422.0,1423.0,1424.0,1425.0,1426.0,1427.0,1428.0,1429.0,1430.0,1431.0,1432.0,1433.0,1434.0,1435.0,1436.0,1437.0,1438.0,1439.0,1440.0,1441.0,1442.0,1443.0,1444.0,1445.0,1446.0,1447.0,1452.0,1454.0,1462.0,1469.0,1470.0,1471.0,1476.0,1478.0,1483.0,1484.0
1245,0.0,0.07799999999999728,0.17799999999999727,0.2779999999999973,0.3779999999999973,0.4779999999999973,0.5779999999999973,0.7779999999999974,0.8779999999999973,0.9779999999999973,1.1779999999999973,31.219938981110776,31.419938981110775,31.519938981110776,31.619938981110778,31.819938981110777,31.919938981110775,32.019938981110776,32.21993898111078,32.319938981110774,32.419938981110775,32.519938981110776,32.61993898111078,32.71993898111078,32.819938981110774,33.019938981110776,33.11993898111078,33.21993898111078,33.419938981110775,33.519938981110776,33.61993898111078,33.71993898111078,33.819938981110774,33.919938981110775,34.019938981110776,34.11993898111078,34.21993898111078,34.319938981110774,34.419938981110775,34.519938981110776,34.61993898111078,34.71993898111078,34.81993898111078,34.919938981110775,35.019938981110776,35.11993898111078,35.21993898111078,35.31993898111078,35.419938981110775,35.519938981110776,35.61993898111078,35.71993898111078,35.81993898111078,35.919938981110775,36.019938981110776,36.519938981110776,36.71993898111078,37.519938981110776,38.21993898111078,38.31993898111078,38.419938981110775,38.919938981110775,39.11993898111078,39.61993898111078,39.71993898111078
1227,0.0,0.05,0.15000000000000002,0.25,0.35000000000000003,0.45,0.55,0.75,0.8500000000000001,0.9500000000000001,1.1500000000000001,1.35,32.55,32.65,32.75,32.95,33.05,33.15,33.35,33.45,33.55,33.65,33.75,33.85,33.95,34.15,34.25,34.35,34.55,34.65,34.75,34.85,34.95,35.05,35.15,35.25,35.35,35.45,35.55,35.65,35.75,35.85,35.95,36.05,36.15,36.25,36.35,36.45,36.55,36.65,36.75,36.85,36.95,37.05,37.15,37.65,37.85,38.65,39.35,39.45,39.55,40.05,40.25,40.75,40.85
1201,0.0,0.0,0.08510000000001128,0.18510000000001128,0.2851000000000113,0.3851000000000113,0.4851000000000113,0.6851000000000114,0.7851000000000113,0.8851000000000113,1.0851000000000113,1.2851000000000115,1.4851000000000114,32.58510000000001,32.68510000000001,32.88510000000001,32.98510000000001,33.08510000000001,33.285100000000014,33.38510000000001,33.48510000000001,33.58510000000001,33.68510000000001,33.785100000000014,33.88510000000001,34.08510000000001,34.18510000000001,34.285100000000014,34.48510000000001,34.58510000000001,34.68510000000001,34.785100000000014,34.88510000000001,34.98510000000001,35.08510000000001,35.18510000000001,35.285100000000014,35.38510000000001,35.48510000000001,35.58510000000001,35.68510000000001,35.785100000000014,35.88510000000001,35.98510000000001,36.08510000000001,36.18510000000001,36.285100000000014,36.38510000000001,36.48510000000001,36.58510000000001,36.68510000000001,36.785100000000014,36.88510000000001,36.98510000000001,37.08510000000001,37.58510000000001,37.785100000000014,38.58510000000001,39.285100000000014,39.38510000000001,39.48510000000001,39.98510000000001,40.18510000000001,40.68510000000001,40.785100000000014
1251,0.0,0.0,0.0,0.032799999999997456,0.13279999999999745,0.23279999999999745,0.3327999999999975,0.5327999999999975,0.6327999999999975,0.7327999999999975,0.9327999999999975,1.1327999999999976,1.3327999999999975,1.4327999999999976,32.532799999999995,32.7328,32.8328,32.9328,33.132799999999996,33.2328,33.3328,33.4328,33.532799999999995,33.632799999999996,33.7328,33.9328,34.032799999999995,34.132799999999996,34.3328,34.4328,34.532799999999995,34.632799999999996,34.7328,34.8328,34.9328,35.032799999999995,35.132799999999996,35.2328,35.3328,35.4328,35.532799999999995,35.632799999999996,35.7328,35.8328,35.9328,36.032799999999995,36.132799999999996,36.2328,36.3328,36.4328,36.532799999999995,36.632799999999996,36.7328,36.8328,36.9328,37.4328,37.632799999999996,38.4328,39.132799999999996,39.2328,39.3328,39.8328,40.032799999999995,40.532799999999995,40.632799999999996
1213,0.0,0.0,0.0,0.0,0.0,0.07709999999999582,0.17709999999999582,0.3770999999999958,0.47709999999999586,0.5770999999999958,0.7770999999999959,0.9770999999999959,1.1770999999999958,1.277099999999996,1.377099999999996,32.577099999999994,32.677099999999996,32.7771,32.97709999999999,33.077099999999994,33.177099999999996,33.2771,33.3771,33.47709999999999,33.577099999999994,33.7771,33.8771,33.97709999999999,34.177099999999996,34.2771,34.3771,34.47709999999999,34.577099999999994,34.677099999999996,34.7771,34.8771,34.97709999999999,35.077099999999994,35.177099999999996,35.2771,35.3771,35.47709999999999,35.577099999999994,35.677099999999996,35.7771,35.8771,35.97709999999999,36.077099999999994,36.177099999999996,36.2771,36.3771,36.47709999999999,36.577099999999994,36.677099999999996,36.7771,37.2771,37.47709999999999,38.2771,38.97709999999999,39.077099999999994,39.177099999999996,39.677099999999996,39.8771,40.3771,40.47709999999999
1215,0.0,0.0,0.0,0.0,0.0,0.0,0.09660000000001219,0.2966000000000122,0.3966000000000122,0.4966000000000122,0.6966000000000122,0.8966000000000123,1.0966000000000122,1.1966000000000123,1.2966000000000122,1.4966000000000124,32.59660000000001,32.69660000000001,32.896600000000014,32.996600000000015,33.09660000000001,33.19660000000001,33.29660000000001,33.396600000000014,33.496600000000015,33.69660000000001,33.79660000000001,33.896600000000014,34.09660000000001,34.19660000000001,34.29660000000001,34.396600000000014,34.496600000000015,34.59660000000001,34.69660000000001,34.79660000000001,34.896600000000014,34.996600000000015,35.09660000000001,35.19660000000001,35.29660000000001,35.396600000000014,35.496600000000015,35.59660000000001,35.69660000000001,35.79660000000001,35.896600000000014,35.996600000000015,36.09660000000001,36.19660000000001,36.29660000000001,36.396600000000014,36.496600000000015,36.59660000000001,36.69660000000001,37.19660000000001,37.396600000000014,38.19660000000001,38.896600000000014,38.996600000000015,39.09660000000001,39.59660000000001,39.79660000000001,40.29660000000001,40.396600000000014
1177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1479000000000042,0.2479000000000042,0.3479000000000042,0.5479000000000042,0.7479000000000042,22.857256159873817,22.95725615987382,23.057256159873816,23.257256159873815,23.357256159873817,23.45725615987382,23.657256159873818,23.757256159873815,23.857256159873817,23.95725615987382,24.057256159873816,24.157256159873818,24.257256159873815,24.45725615987382,24.557256159873816,24.657256159873818,24.857256159873817,24.95725615987382,25.057256159873816,25.157256159873818,25.25725615987382,25.357256159873817,25.45725615987382,25.557256159873816,25.657256159873818,25.75725615987382,25.857256159873817,25.95725615987382,26.057256159873816,26.157256159873818,26.25725615987382,26.357256159873817,26.45725615987382,26.557256159873816,26.657256159873818,26.75725615987382,26.857256159873817,26.95725615987382,27.057256159873816,27.157256159873818,27.25725615987382,27.357256159873817,27.45725615987382,27.95725615987382,28.157256159873818,28.95725615987382,29.657256159873818,29.75725615987382,29.857256159873817,30.357256159873817,30.557256159873816,31.057256159873816,31.157256159873818
1237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06770000000001346,0.16770000000001348,0.36770000000001346,0.5677000000000135,0.7677000000000135,0.8677000000000135,0.9677000000000135,1.1677000000000135,1.2677000000000136,1.3677000000000135,32.567700000000016,32.66770000000001,32.76770000000001,32.86770000000001,32.967700000000015,33.067700000000016,33.16770000000001,33.36770000000001,33.467700000000015,33.567700000000016,33.76770000000001,33.86770000000001,33.967700000000015,34.067700000000016,34.16770000000001,34.26770000000001,34.36770000000001,34.467700000000015,34.567700000000016,34.66770000000001,34.76770000000001,34.86770000000001,34.967700000000015,35.067700000000016,35.16770000000001,35.26770000000001,35.36770000000001,35.467700000000015,35.567700000000016,35.66770000000001,35.76770000000001,35.86770000000001,35.967700000000015,36.067700000000016,36.16770000000001,36.26770000000001,36.36770000000001,36.86770000000001,37.067700000000016,37.86770000000001,38.567700000000016,38.66770000000001,38.76770000000001,39.26770000000001,39.467700000000015,39.967700000000015,40.067700000000016
1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07239999999999328,0.27239999999999326,0.47239999999999327,0.6723999999999933,0.7723999999999933,0.8723999999999933,1.0723999999999934,1.1723999999999932,1.2723999999999933,1.4723999999999933,32.572399999999995,32.672399999999996,32.77239999999999,32.87239999999999,32.97239999999999,33.072399999999995,33.27239999999999,33.37239999999999,33.47239999999999,33.672399999999996,33.77239999999999,33.87239999999999,33.97239999999999,34.072399999999995,34.172399999999996,34.27239999999999,34.37239999999999,34.47239999999999,34.572399999999995,34.672399999999996,34.77239999999999,34.87239999999999,34.97239999999999,35.072399999999995,35.172399999999996,35.27239999999999,35.37239999999999,35.47239999999999,35.572399999999995,35.672399999999996,35.77239999999999,35.87239999999999,35.97239999999999,36.072399999999995,36.172399999999996,36.27239999999999,36.77239999999999,36.97239999999999,37.77239999999999,38.47239999999999,38.572399999999995,38.672399999999996,39.172399999999996,39.37239999999999,39.87239999999999,39.97239999999999
